product_id,product_name,brand_name,net_weight,price,base_weight,base_price,fragments,average_rating,total_ratings,image_url,product_url,category_url,product_rank,page_no,TimeStamp
4250752201057,Augen Vital Tag & Nacht Kapseln 30 St.,Abtei,20.3,"4,95 €",0.0203,"243,84 €",Nahrungsergänzungsmittel,4.7255,51,https://media.dm-static.com/images/{transformations}/v1639651954/products/pim/4250752201057-1221517/abtei-augen-vital-tag-und-nacht-kapseln-30-st,https://www.dm.de/abtei-augen-vital-tag-und-nacht-kapseln-30-st-p4250752201057.html,https://www.dm.de/marken/abtei-46014,1,1,2022-08-26 11:12:12
4250752203044,Gelatine Pulver + Vitamin C (40 Portionen),Abtei,400.0,"9,95 €",0.4,"24,88 €",Nahrungsergänzungsmittel,4.7273,33,https://media.dm-static.com/images/{transformations}/v1660382183/products/pim/4250752203044-3092390/abtei-gelatine-pulver-vitamin-c-40-portionen,https://www.dm.de/abtei-gelatine-pulver-vitamin-c-40-portionen-p4250752203044.html,https://www.dm.de/marken/abtei-46014,2,1,2022-08-26 11:12:12
4250752202634,Venen Aktiv Balsam,Abtei,125.0,"3,75 €",0.125,"30,00 €",,4.5577,52,https://media.dm-static.com/images/{transformations}/v1660370625/products/pim/4250752202634-1693656/abtei-venen-aktiv-balsam,https://www.dm.de/abtei-venen-aktiv-balsam-p4250752202634.html,https://www.dm.de/marken/abtei-46014,3,1,2022-08-26 11:12:12
4250752200593,Venen Aktiv Dragees,Abtei,60.0,"3,95 €",60.0,"0,07 €",Arzneimittel,4.8077,52,https://media.dm-static.com/images/{transformations}/v1604633438/products/pim/4250752200593-1970588/abtei-venen-aktiv-dragees,https://www.dm.de/abtei-venen-aktiv-dragees-p4250752200593.html,https://www.dm.de/marken/abtei-46014,4,1,2022-08-26 11:12:12
4250752202962,Kinder Hustensaft Honig Eibisch,Abtei,120.0,"5,75 €",0.12,"47,92 €",Medizinprodukt,4.6769,65,https://media.dm-static.com/images/{transformations}/v1660381106/products/pim/4250752202962-3092385/abtei-kinder-hustensaft-honig-eibisch,https://www.dm.de/abtei-kinder-hustensaft-honig-eibisch-p4250752202962.html,https://www.dm.de/marken/abtei-46014,5,1,2022-08-26 11:12:12
4026600501002,Schwarzkümmelöl Plus Kapseln 48 St.,Abtei,34.0,"5,75 €",0.034,"169,12 €",Nahrungsergänzungsmittel,4.72,50,https://media.dm-static.com/images/{transformations}/v1596245456/products/pim/4026600501002-2318169/abtei-schwarzkuemmeloel-plus-kapseln-48-st,https://www.dm.de/abtei-schwarzkuemmeloel-plus-kapseln-48-st-p4026600501002.html,https://www.dm.de/marken/abtei-46014,6,1,2022-08-26 11:12:12
4250752202986,Nasenspülung mit Meersalz,Abtei,100.0,"6,95 €",0.1,"69,50 €",Medizinprodukt,4.5556,54,https://media.dm-static.com/images/{transformations}/v1604633439/products/pim/4250752202986-2453986/abtei-nasenspuelung-mit-meersalz,https://www.dm.de/abtei-nasenspuelung-mit-meersalz-p4250752202986.html,https://www.dm.de/marken/abtei-46014,7,1,2022-08-26 11:12:12
4250752201873,Beta Carotin Plus Kapseln 50 St.,Abtei,19.5,"3,95 €",0.0195,"202,56 €",Nahrungsergänzungsmittel,4.7917,48,https://media.dm-static.com/images/{transformations}/v1660382337/products/pim/4250752201873-3092377/abtei-beta-carotin-plus-kapseln-50-st,https://www.dm.de/abtei-beta-carotin-plus-kapseln-50-st-p4250752201873.html,https://www.dm.de/marken/abtei-46014,8,1,2022-08-26 11:12:12
4026600533614,Calcium 1000 + D3 Osteo Vital Kautabletten 30 St.,Abtei,113.0,"4,45 €",0.113,"39,38 €",Nahrungsergänzungsmittel,4.6667,54,https://media.dm-static.com/images/{transformations}/v1660382333/products/pim/4026600533614-1221548/abtei-calcium-1000-d3-osteo-vital-kautabletten-30-st,https://www.dm.de/abtei-calcium-1000-d3-osteo-vital-kautabletten-30-st-p4026600533614.html,https://www.dm.de/marken/abtei-46014,9,1,2022-08-26 11:12:12
4250752200784,Johanniskraut Rotöl Kapseln ,Abtei,30.0,"3,95 €",30.0,"0,13 €",Arzneimittel,4.4211,19,https://media.dm-static.com/images/{transformations}/v1583289457/products/pim/4250752200784-1221550/abtei-johanniskraut-rotoel-kapseln,https://www.dm.de/abtei-johanniskraut-rotoel-kapseln-p4250752200784.html,https://www.dm.de/marken/abtei-46014,10,1,2022-08-26 11:12:12
